create table ONTARIO
(
    ID         int auto_increment
        primary key,
    YEAR       varchar(50) not null,
    POPULATION int         not null
);

UPDATE ONTARIO SET Population = 100000 WHERE Year = '2024';

DELETE FROM ONTARIO;

INSERT INTO ONTARIO (ID, YEAR, POPULATION) VALUES
(1, 1970, 1034794),
(2, 1971, 1089257),
(3, 1972, 1146586),
(4, 1973, 1206933),
(5, 1974, 1270456),
(6, 1975, 1337322),
(7, 1976, 1407707),
(8, 1977, 1481797),
(9, 1978, 1559786),
(10, 1979, 1641880),
(11, 1980, 1728295),
(12, 1981, 1819258),
(13, 1982, 1915008),
(14, 1983, 2015798),
(15, 1984, 2121893),
(16, 1985, 2233571),
(17, 1986, 2351128),
(18, 1987, 2474871),
(19, 1988, 2605128),
(20, 1989, 2742240),
(21, 1990, 2886568),
(22, 1991, 3038493),
(23, 1992, 3198413),
(24, 1993, 3366751),
(25, 1994, 3543948),
(26, 1995, 3730472),
(27, 1996, 3926813),
(28, 1997, 4133487),
(29, 1998, 4351039),
(30, 1999, 4580041),
(31, 2000, 4821096),
(32, 2001, 5074838),
(33, 2002, 5341934),
(34, 2003, 5623089),
(35, 2004, 5919041),
(36, 2005, 6230569),
(37, 2006, 6558494),
(38, 2007, 6903678),
(39, 2008, 7267029),
(40, 2009, 7649505),
(41, 2010, 8052110),
(42, 2011, 8475905),
(43, 2012, 8922006),
(44, 2013, 9391585),
(45, 2014, 9885879),
(46, 2015, 10406188),
(47, 2016, 10953882),
(48, 2017, 11530403),
(49, 2018, 12137266),
(50, 2019, 12776069),
(51, 2020, 13448494),
(52, 2021, 14223942),
(53, 2022, 15048931),
(54, 2023, 15921769),
(55, 2024, 16845231);
